symbol,atomic_number,atomic_radius,atomic_volume,block,boiling_point,density,dipole_polarizability,electron_affinity,electronic_configuration,evaporation_heat,fusion_heat,group_id,lattice_constant,lattice_structure,melting_point,name,period,series_id,specific_heat,thermal_conductivity,vdw_radius,covalent_radius_cordero,covalent_radius_pyykko,en_pauling,en_allen,jmol_color,cpk_color,proton_affinity,gas_basicity,heat_of_formation,c6,covalent_radius_bragg,covalent_radius_slater,vdw_radius_bondi,vdw_radius_truhlar,vdw_radius_rt,vdw_radius_batsanov,vdw_radius_dreiding,vdw_radius_uff,vdw_radius_mm3,abundance_crust,abundance_sea,molcas_gv_color,en_ghosh,vdw_radius_alvarez,c6_gb,atomic_weight,atomic_weight_uncertainty,is_monoisotopic,is_radioactive,cas,atomic_radius_rahm,metallic_radius,metallic_radius_c12,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,discovery_year,mendeleev_number,dipole_polarizability_unc,pettifor_number,glawe_number,magp_column,magp_electron_affinity,magp_atomic_volume,magp_atomic_masses,magp_valence_d,magp_valence_s,magp_T_melt,magp_electronegativity,magp_unfilled_f,magp_valence_p,magp_unfilled_d,magp_valence_f,magp_row,magp_unfilled,magp_valence,magp_T_boil,magp_magnetic_moment,magp_cohesive_energy,magp_density,magp_covalent_radius,magp_polarizability,wiki_valence,imat_electron_affinity,imat_electronegativity,imat_electron_binding_energy,imat_atomic_radius,imat_valence,imat_cohesive_energy,imat_ionization_energy,ase_magnetic_moment,pymg_atomic_radius,pymg_electronegativity,ionization_energy
Pt,78,139.0,9.1,d,4100.0,21.45,48.0,2.128,[Xe] 4f14 5d9 6s,470.0,21.76,10.0,3.92,FCC,2045.0,Platinum,6,8,0.133,71.6,213.0,136.0,123.0,2.2,10.16,#d0d0e0,#ff1493,,,565.7,,,135.0,,,,204.99999999999997,,275.4,239.0,0.005,,#d0d0e0,0.25690999999999997,229.0,470.0,195.084,0.009000000000000001,,False,7440-06-4,229.99999999999997,130.0,139.0,112.0,110.0,1735.0,69,4.0,68.0,64.0,10.0,205.0,15.36046351,195.084,9.0,1.0,2041.4,2.28,0.0,0.0,1.0,14.0,6.0,2.0,24.0,4098.0,2.0,5.84,21090.0,1.36,6.5,1.0,205.0,2.28,51.7,128.0,10.0,5.84,8.9588,2.0,1.35,2.28,8.95883
Au,79,146.0,10.2,d,3080.0,19.3,36.0,2.30863,[Xe] 4f14 5d10 6s,340.0,12.68,11.0,4.08,FCC,1337.58,Gold,6,8,0.129,318.0,214.0,136.0,124.0,2.4,11.33,#ffd123,#daa520,,,368.2,,,135.0,,,,210.0,,329.3,243.00000000000003,0.004,4e-06,#ffd123,0.26137,232.0,427.0,196.966569,4.9999999999999996e-06,True,False,7440-57-5,225.99999999999997,134.0,144.0,121.0,123.0,,73,3.0,70.0,66.0,11.0,223.0,16.94706362,196.96657,10.0,1.0,1337.33,2.54,0.0,0.0,0.0,14.0,6.0,1.0,25.0,3129.0,1.0,3.81,19300.0,1.36,5.8,1.0,223.0,2.54,57.2,144.0,1.0,3.81,9.2255,1.0,1.35,2.54,9.225553
Hg,80,157.0,14.8,d,629.73,13.546,33.91,,[Xe] 4f14 5d10 6s2,58.5,2.295,12.0,2.99,RHL,234.28,Mercury,6,8,0.138,8.3,223.0,132.0,133.0,1.9,10.44,#b8b8d0,#ff1493,,,61.38,,,150.0,,,,204.99999999999997,,270.5,252.99999999999997,0.085,2.9999999999999997e-05,#b8b8d0,0.16899999999999998,245.0,268.0,200.592,0.003,,False,7439-97-6,229.0,139.0,151.0,142.0,,,79,0.34,74.0,76.0,12.0,0.0,24.61174207,200.592,10.0,2.0,234.32,2.0,0.0,0.0,0.0,14.0,6.0,0.0,26.0,629.73,0.0,0.67,13534.0,1.32,5.36,2.0,0.0,2.0,7.8,149.0,2.0,0.67,10.4375,0.0,1.5,2.0,10.437504
Tl,81,171.0,17.2,p,1730.0,11.85,50.0,0.377,[Xe] 4f14 5d10 6s2 6p,162.4,4.31,13.0,3.46,HEX,576.6,Thallium,6,7,0.128,46.1,196.0,145.0,144.0,1.8,,#a6544d,#ff1493,,,182.2,,190.0,190.0,196.0,,,220.00000000000003,,434.69999999999993,259.0,0.85,1.9e-05,#a6544d,0.173447,247.0,509.0,204.38,,,False,7440-28-0,242.0,144.0,160.0,142.0,150.0,1861.0,85,2.0,78.0,81.0,13.0,19.0,28.64087656,204.38,10.0,2.0,577.0,1.62,0.0,1.0,0.0,14.0,6.0,5.0,27.0,1746.0,1.0,1.88,11850.0,1.45,7.55,3.0,19.0,1.62,12.5,148.0,3.0,1.88,1.62,1.0,1.9,1.62,6.108287
Pb,82,175.0,18.3,p,2013.0,11.35,47.0,0.35674316,[Xe] 4f14 5d10 6s2 6p2,177.8,4.77,14.0,4.95,FCC,600.65,Lead,6,7,0.159,35.3,202.0,146.0,144.0,1.8,10.97,#575961,#ff1493,,,195.2,,,,202.0,,,229.99999999999997,,429.7,274.0,14.0,2.9999999999999997e-05,#575961,0.17791099999999999,260.0,534.0,207.2,0.1,,False,7439-92-1,249.00000000000003,150.0,170.0,135.0,137.0,,91,3.0,82.0,82.0,14.0,35.0,30.34142301,207.2,10.0,2.0,600.61,2.33,0.0,2.0,0.0,14.0,6.0,4.0,28.0,2022.0,2.0,2.03,11340.0,1.46,6.995,4.0,35.0,2.33,18.1,147.0,4.0,2.03,7.4166,2.0,1.8,2.33,7.4166796
Bi,83,170.0,21.3,p,1883.0,9.747,48.0,0.942362,[Xe] 4f14 5d10 6s2 6p3,172.0,11.0,15.0,4.75,RHL,544.5,Bismuth,6,7,0.124,7.9,206.99999999999997,148.0,151.0,1.9,11.9,#9e4fb5,#ff1493,,,209.6,,148.0,160.0,,206.99999999999997,,229.99999999999997,,437.0,266.0,0.0085,2e-05,#9e4fb5,0.182377,254.0,513.0,208.9804,1e-05,True,False,7440-69-9,250.0,151.0,178.0,141.0,135.0,,97,4.0,87.0,92.0,15.0,91.0,35.48345908,208.9804,10.0,2.0,544.4,2.02,0.0,3.0,0.0,14.0,6.0,3.0,29.0,1837.0,3.0,2.18,9780.0,1.48,0.4,5.0,91.0,2.02,23.8,146.0,5.0,2.18,7.2855,3.0,1.6,2.02,7.285516
Po,84,176.0,22.7,p,1235.0,9.32,44.0,1.9,[Xe] 4f14 5d10 6s2 6p4,102.9,10.0,16.0,3.35,SC,527.0,Polonium,6,5,0.125,,197.0,140.0,145.0,2.0,13.0,#ab5c00,#ff1493,,,,,,190.0,,197.0,,,,470.9,259.0,2e-10,1.5e-14,#ab5c00,0.186842,,424.0,209.0,,,True,7440-08-6,250.0,,,135.0,129.0,1898.0,103,4.0,91.0,93.0,16.0,183.0,37.74040639,208.98243,10.0,2.0,527.0,2.0,0.0,4.0,0.0,14.0,6.0,2.0,30.0,1235.0,2.0,1.5,9196.0,1.4,6.8,6.0,183.0,2.0,31.0,,6.0,1.5,8.414,2.0,1.9,2.0,8.414
At,85,,,p,610.0,,42.0,2.8,[Xe] 4f14 5d10 6s2 6p5,,,17.0,,,575.0,Astatine,6,6,,,202.0,150.0,147.0,2.2,14.1,#754f45,#ff1493,,,,,,,,202.0,,,,475.0,250.99999999999997,,,#754f45,0.19130999999999998,,351.0,210.0,,,True,7440-68-8,247.00000000000003,,,138.0,138.0,1940.0,110,4.0,96.0,98.0,17.0,270.0,,209.98715,10.0,2.0,575.0,2.2,0.0,5.0,0.0,14.0,6.0,1.0,31.0,,1.0,,,1.5,6.0,7.0,270.0,2.2,40.0,,7.0,,9.3175,1.0,,2.2,9.31751
Rn,86,,,p,211.4,4.4,35.0,,[Xe] 4f14 5d10 6s2 6p6,18.1,,18.0,,FCC,202.0,Radon,6,2,0.094,0.0036,220.00000000000003,150.0,142.0,,15.4,#428296,#ffffff,,,,,,,,220.00000000000003,,,,476.49999999999994,243.00000000000003,4e-13,6e-16,#428296,0.195772,240.0,408.0,222.0,,,True,10043-92-2,243.00000000000003,,,145.0,133.0,1898.0,117,2.0,6.0,6.0,18.0,0.0,37887.79955,222.01757999999998,10.0,2.0,202.0,0.0,0.0,6.0,0.0,14.0,6.0,0.0,32.0,211.3,0.0,0.20199999999999999,9.73,1.5,5.3,8.0,0.0,0.0,26.0,145.0,0.0,0.20199999999999999,10.7485,0.0,,2.2,10.7485
Fr,87,,,s,950.0,,317.8,0.486,[Rn] 7s,,15.0,1.0,,BCC,300.0,Francium,7,3,,,348.0,260.0,223.0,0.7,,#420066,#ffffff,,,,,,,,348.0,,,,490.00000000000006,364.0,,,#420066,0.08731,,,223.0,,,True,7440-73-5,258.0,,,218.0,,1939.0,6,2.4,7.0,7.0,1.0,47.0,,223.01973999999998,0.0,1.0,,0.79,0.0,0.0,0.0,0.0,7.0,1.0,1.0,,1.0,,,2.6,47.85,1.0,47.0,0.79,15.0,,1.0,,4.0727,1.0,,0.7,4.0727409
Ra,88,,45.0,s,1413.0,5.5,246.0,0.1,[Rn] 7s2,113.0,9.6,2.0,,,973.0,Radium,7,4,0.12,,283.0,221.0,200.99999999999997,0.9,,#007d00,#ffffff,,,159.0,,,215.0,,283.0,,,,367.7,327.0,9e-07,8.9e-11,#007d00,0.09788999999999999,,,226.0,,,True,7440-14-4,292.0,,,173.0,159.0,1898.0,10,4.0,13.0,13.0,2.0,10.0,75.05812023,226.02541000000002,0.0,2.0,973.0,0.89,0.0,0.0,0.0,0.0,7.0,0.0,2.0,2010.0,0.0,1.66,5000.0,2.21,38.3,2.0,10.0,0.89,19.0,,2.0,1.66,5.2784,0.0,2.15,0.9,5.278424
Ac,89,188.0,22.54,d,3470.0,,203.0,0.35,[Rn] 6d 7s2,292.9,10.5,3.0,5.31,FCC,1320.0,Actinium,7,10,,,247.00000000000003,215.0,186.0,1.1,,#70abfa,#ffffff,,,406.0,,,195.0,,,,,,347.8,308.0,5.5e-10,,#70abfa,0.10032999999999999,280.0,,227.0,,,True,7440-34-8,293.0,,,153.0,140.0,1899.0,14,12.0,48.0,33.0,3.0,34.0,37.43308629999999,227.02775,1.0,2.0,1323.0,1.1,0.0,0.0,9.0,0.0,7.0,9.0,3.0,3473.0,1.0,4.25,10070.0,2.15,32.1,2.0,34.0,1.1,80.0,,3.0,4.25,5.17,1.0,1.95,1.1,5.380226
Th,90,180.0,19.8,f,5060.0,11.78,217.0,,[Rn] 6d2 7s2,513.7,16.11,,5.08,FCC,2028.0,Thorium,7,10,0.113,,245.00000000000003,206.0,175.0,1.3,,#00baff,#ff1493,,,602.0,,,180.0,,,,240.0,,339.6,274.0,9.6,1e-06,#00baff,0.10277,293.0,,232.0377,0.0004,,True,7440-29-1,289.0,,,143.0,136.0,1828.0,16,54.0,47.0,34.0,3.0,34.0,32.86568321,232.0377,2.0,2.0,2023.0,1.3,0.0,0.0,8.0,0.0,7.0,8.0,4.0,5093.0,2.0,6.2,11724.0,2.06,32.1,2.0,34.0,1.3,16.6,180.0,4.0,6.2,1.3,2.0,1.8,1.3,6.3067
Pa,91,161.0,15.0,f,4300.0,15.37,154.0,,[Rn] 5f2 6d 7s2,481.2,16.7,,3.92,TET,2113.0,Protactinium,7,10,0.121,,243.00000000000003,200.0,169.0,1.5,,#00a1ff,#ffffff,,,563.0,,,180.0,,,,,,342.4,264.0,1.4e-06,5e-11,#00a1ff,0.12149000000000001,288.0,,231.03588,2e-05,True,True,7440-13-3,285.0,,,138.0,129.0,1917.0,18,20.0,46.0,35.0,3.0,34.0,24.96116063,231.03588,1.0,2.0,1845.0,1.5,12.0,0.0,9.0,2.0,7.0,21.0,5.0,4273.0,3.0,,15370.0,2.0,25.4,2.0,34.0,1.5,94.0,161.0,5.0,,5.89,3.0,1.8,1.5,5.89
U,92,138.0,12.5,f,4018.0,19.05,129.0,,[Rn] 5f3 6d 7s2,417.0,12.6,,2.85,ORC,1405.5,Uranium,7,10,0.115,27.5,241.0,196.0,170.0,1.7,,#008fff,#ff1493,995.2,973.2,533.0,,,175.0,,,,229.99999999999997,,339.5,252.0,2.7,0.0032,#008fff,0.13207,271.0,,238.02891,3.0000000000000004e-05,,True,7440-61-1,283.0,,,134.0,118.0,1789.0,20,17.0,45.0,36.0,3.0,34.0,20.7488474,238.02891,1.0,2.0,1408.0,1.38,11.0,0.0,9.0,3.0,7.0,20.0,6.0,4200.0,4.0,5.55,19050.0,1.96,24.9,2.0,34.0,1.38,16.8,139.0,6.0,5.55,1.38,4.0,1.75,1.38,6.19405
Np,93,130.0,21.1,f,4175.0,20.25,151.0,,[Rn] 5f4 6d 7s2,336.0,9.6,,4.72,ORC,913.0,Neptunium,7,10,,,239.0,190.0,171.0,1.3,,#0080ff,#ffffff,,,464.8,,,175.0,,,,,,342.4,252.0,,,#0080ff,0.14265,282.0,,237.0,,,True,7439-99-8,280.0,,,136.0,116.0,1940.0,22,20.0,44.0,37.0,3.0,34.0,19.24483901,237.04817000000003,1.0,2.0,917.0,1.36,10.0,0.0,9.0,4.0,7.0,19.0,7.0,4273.0,5.0,4.73,20450.0,1.9,24.8,2.0,34.0,1.36,18.0,140.0,7.0,4.73,6.2657,5.0,1.75,1.36,6.2655
Pu,94,151.0,,f,3505.0,19.84,132.0,,[Rn] 5f6 7s2,343.5,2.8,,,MCL,914.0,Plutonium,7,10,,,243.00000000000003,187.0,172.0,1.3,,#006bff,#ffffff,,,345.0,,,175.0,,,,,,342.4,252.0,,,#006bff,0.16137,281.0,,244.0,,,True,7440-07-5,278.0,,,135.0,,1940.0,24,20.0,43.0,38.0,3.0,34.0,20.44716406,244.06421,0.0,2.0,913.0,1.28,8.0,0.0,0.0,6.0,7.0,8.0,8.0,3503.0,6.0,3.6,19816.0,1.87,24.5,2.0,34.0,1.28,16.0,151.0,8.0,3.6,6.026,6.0,1.75,1.28,6.0258
Am,95,173.0,20.8,f,2880.0,13.67,131.0,,[Rn] 5f7 7s2,238.5,10.0,,,,1267.0,Americium,7,10,,,244.0,180.0,166.0,,,#545cf2,#ffffff,,,284.0,,,175.0,,,,,,338.1,,,,#545cf2,0.17194,283.0,,243.0,,,True,7440-35-9,276.0,,,135.0,,1945.0,26,25.0,42.0,39.0,3.0,34.0,29.51868508,243.06137999999999,0.0,2.0,1449.0,1.3,7.0,0.0,0.0,7.0,7.0,7.0,9.0,2284.0,7.0,2.73,13670.0,1.8,23.3,2.0,34.0,1.3,16.0,140.0,9.0,2.73,5.9738,7.0,1.75,1.3,5.9738
Cm,96,299.0,18.28,f,,13.51,144.0,,[Rn] 5f7 6d 7s2,,,,,,1340.0,Curium,7,10,,,245.00000000000003,169.0,166.0,,,#785ce3,#ffffff,,,386.0,,,,,,,,,332.6,,,,#785ce3,0.17439000000000002,305.0,,247.0,,,True,7440-51-9,276.0,,,136.0,,1944.0,28,25.0,41.0,40.0,3.0,34.0,30.35993609,247.07035,1.0,2.0,1618.0,1.3,7.0,0.0,9.0,7.0,7.0,16.0,10.0,3383.0,8.0,3.99,13510.0,1.69,23.0,2.0,34.0,1.3,16.0,,10.0,3.99,5.9914,8.0,,1.3,5.9914
Bk,97,297.0,,f,,13.25,125.0,,[Rn] 5f9 7s2,,,,,,,Berkelium,7,10,,,244.0,,168.0,,,#8a4fe3,#ffffff,,,310.0,,,,,,,,,333.9,,,,#8a4fe3,0.19315,340.0,,247.0,,,True,7440-40-6,,,,139.0,,1949.0,30,25.0,40.0,41.0,3.0,34.0,27.75120004,247.07031,0.0,2.0,1323.0,1.3,5.0,0.0,0.0,9.0,7.0,5.0,11.0,,5.0,,14780.0,,22.7,2.0,34.0,1.3,16.0,,11.0,,6.1979,5.0,,1.3,6.1978
Cf,98,295.0,,f,,15.1,122.0,,[Rn] 5f10 7s2,,,,,,900.0,Californium,7,10,,,245.00000000000003,,168.0,,,#a136d4,#ffffff,,,196.0,,,,,,,,,331.3,,,,#a136d4,0.20369,305.0,,251.0,,,True,7440-71-3,,,,140.0,,1950.0,32,20.0,39.0,42.0,3.0,34.0,27.60298332,251.07959,0.0,2.0,1173.0,1.3,4.0,0.0,0.0,10.0,7.0,4.0,12.0,,4.0,,15100.0,,20.5,2.0,34.0,1.3,17.0,,12.0,,6.2817,4.0,,1.3,6.2817
Es,99,292.0,,f,1130.0,,118.0,,[Rn] 5f11 7s2,,,,,,,Einsteinium,7,10,,,245.00000000000003,,165.0,,,#b31fd4,#ffffff,,,133.0,,,,,,,,,329.9,,,,#b31fd4,0.21427,270.0,,252.0,,,True,7429-92-7,,,,140.0,,1952.0,34,20.0,38.0,43.0,3.0,34.0,,252.083,0.0,2.0,1133.0,1.3,3.0,0.0,0.0,11.0,7.0,3.0,13.0,,4.0,,,,19.7,2.0,34.0,1.3,17.0,,13.0,,6.42,4.0,,1.3,6.3676
Fm,100,290.0,,f,,,113.0,,[Rn] 5f12 7s2,,,,,,1800.0,Fermium,7,10,,,245.00000000000003,,167.0,,,#b31fba,#ffffff,,,,,,,,,,,,328.6,,,,#b31fba,0.22485,,,257.0,,,True,7440-72-4,,,,,,1953.0,36,20.0,37.0,44.0,3.0,34.0,,257.09511000000003,0.0,2.0,1800.0,1.3,2.0,0.0,0.0,12.0,7.0,2.0,14.0,,2.0,,,,23.8,2.0,34.0,1.3,17.0,,14.0,,6.5,2.0,,1.3,6.5
Md,101,287.0,,f,,,109.0,,[Rn] 5f13 7s2,,,,,,1100.0,Mendelevium,7,10,,,246.0,,173.0,,,#b30da6,#ffffff,,,,,,,,,,,,327.4,,,,#b30da6,0.23542,,,258.0,,,True,7440-11-1,,,,139.0,,1955.0,38,20.0,36.0,45.0,3.0,34.0,,258.09843,0.0,2.0,1100.0,1.3,1.0,0.0,0.0,13.0,7.0,1.0,15.0,,1.0,,,,18.2,2.0,34.0,1.3,17.0,,15.0,,6.58,1.0,,1.3,6.58
No,102,285.0,,f,,,110.0,,[Rn] 5f14 7s2,,,,,,1100.0,Nobelium,7,10,,,246.0,,176.0,,,#bd0d87,#ffffff,,,,,,,,,,,,324.8,,,,#bd0d87,0.24600000000000002,,,259.0,,,True,10028-14-5,,,,,,1957.0,40,6.0,35.0,46.0,3.0,34.0,,259.101,0.0,2.0,1100.0,1.3,0.0,0.0,0.0,14.0,7.0,0.0,16.0,,0.0,,,,16.4,2.0,34.0,1.3,18.0,,2.0,,6.65,0.0,,1.3,6.65
Lr,103,282.0,,f,,,320.0,,[Rn] 5f14 6d 7s2,,,,,,,Lawrencium,7,8,,,246.0,,161.0,,,#c70066,#ffffff,,,,,,,,,,,,323.6,,,,#c70066,0.24844000000000002,,,262.0,,,True,22537-19-5,,,,141.0,,1961.0,42,20.0,34.0,47.0,3.0,,,,0.0,2.0,1900.0,,,1.0,,14.0,7.0,,,,,,,,,3.0,,,,,,,,,,1.3,4.9
Rf,104,,,d,,,112.0,,[Rn] 5f14 6d2 7s2,,,4.0,,,,Rutherfordium,7,8,,,,,157.0,,,#cc0059,,,,,,,,,,,,,,,,,,,,,267.0,,,True,53850-36-5,,,,140.0,131.0,1969.0,46,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.01
Db,105,,,d,,,42.0,,[Rn] 5f14 6d3 7s2,,,5.0,,,,Dubnium,7,8,,,,,149.0,,,#d1004f,,,,,,,,,,,,,,,,,,,,,268.0,,,True,53850-35-4,,,,136.0,126.0,1970.0,50,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8
Sg,106,,,d,,,40.0,,[Rn] 5f14 6d4 7s2,,,6.0,,,,Seaborgium,7,8,,,,,143.0,,,#d90045,,,,,,,,,,,,,,,,,,,,,271.0,,,True,54038-81-2,,,,128.0,121.0,1974.0,54,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8
Bh,107,,,d,,,38.0,,[Rn] 5f14 6d5 7s2,,,7.0,,,,Bohrium,7,8,,,,,141.0,,,#e00038,,,,,,,,,,,,,,,,,,,,,274.0,,,True,54037-14-8,,,,128.0,119.0,1976.0,58,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7
Hs,108,,,d,,,36.0,,[Rn] 5f14 6d6 7s2,,,8.0,,,,Hassium,7,8,,,,,134.0,,,#e6002e,,,,,,,,,,,,,,,,,,,,,269.0,,,True,54037-57-9,,,,125.0,118.0,1984.0,62,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6
Mt,109,,,d,,,34.0,,[Rn] 5f14 6d7 7s2,,,9.0,,,,Meitnerium,7,8,,,,,129.0,,,#eb0026,,,,,,,,,,,,,,,,,,,,,276.0,,,True,54038-01-6,,,,125.0,113.0,1982.0,66,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ds,110,,,d,,,32.0,,[Rn] 5f14 6d9 7s1,,,10.0,,,,Darmstadtium,7,8,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,281.0,,,True,54083-77-1,,,,116.0,118.0,1994.0,70,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rg,111,,,d,,,32.0,,[Rn] 5f14 6d10 7s1,,,11.0,,,,Roentgenium,7,8,,,,,121.0,,,,,,,,,,,,,,,,,,,,,,,,281.0,,,True,54386-24-2,,,,116.0,118.0,1994.0,74,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cn,112,,,d,,,28.0,,[Rn] 5f14 6d10 7s2,,,12.0,,,,Copernicium,7,8,,,,,122.0,,,,,,,,,,,,,,,,,,,,,,,,285.0,,,True,54084-26-3,,,,137.0,130.0,1996.0,80,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nh,113,,,p,,,29.0,,[Rn] 5f14 6d10 7s2 7p1,,,13.0,,,,Nihonium,7,7,,,,,136.0,,,,,,,,,,,,,,,,,,,,,,,,286.0,,,True,54084-70-7,,,,,,2015.0,86,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fl,114,,,p,,,31.0,,[Rn] 5f14 6d10 7s2 7p2,,,14.0,,,,Flerovium,7,7,,,,,143.0,,,,,,,,,,,,,,,,,,,,,,,,289.0,,,True,54085-16-4,,,,,,1998.0,92,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mc,115,,,p,,,71.0,,[Rn] 5f14 6d10 7s2 7p3,,,15.0,,,,Moscovium,7,7,,,,,162.0,,,,,,,,,,,,,,,,,,,,,,,,288.0,,,True,54085-64-2,,,,,,2003.0,98,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lv,116,,,p,,,,,[Rn] 5f14 6d10 7s2 7p4,,,16.0,,,,Livermorium,7,7,,,,,175.0,,,,,,,,,,,,,,,,,,,,,,,,293.0,,,True,54100-71-9,,,,,,2000.0,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ts,117,,,p,,,76.0,,[Rn] 5f14 6d10 7s2 7p5,,,17.0,,,,Tennessine,7,6,,,,,165.0,,,,,,,,,,,,,,,,,,,,,,,,294.0,,,True,87658-56-8,,,,,,2010.0,111,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Og,118,,,p,,,58.0,0.055999999999999994,[Rn] 5f14 6d10 7s2 7p6,,,18.0,,,,Oganesson,7,2,,,,,157.0,,,,,,,,,,,,,,,,,,,,,,,,294.0,,,True,54144-19-3,,,,,,2002.0,118,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
